C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_SUBSTITUTION_1.0_2_heuristics.pnml,0.13956357214087378,0.9697877363816807,268
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_SUBSTITUTION_1.0_2_inductive.pnml,0.03494919971975985,1.0,418
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_4.0_4_alpha.pnml,0.04166666666666663,0.21414403934957504,39
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_4.0_4_heuristics.pnml,0.2886206534328485,0.9807319170571728,141
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_10000_ORDERING_4.0_4_inductive.pnml,0.09618420639475689,0.9912718398312139,121
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ABSENCE_1.0_1_alpha.pnml,0.032258064516129004,0.5523738655305817,37
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ABSENCE_1.0_1_heuristics.pnml,0.3078578584769137,0.9753573308362281,132
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ABSENCE_1.0_1_inductive.pnml,0.09280280427566234,0.9585504128946061,121
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_10.0_1_alpha.pnml,0.005165150952884834,0.4856788188975663,189
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_10.0_1_heuristics.pnml,0.03519890175327134,0.945232183250754,284
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_10.0_1_inductive.pnml,0.04190807725789314,0.9999996334350827,314
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ABSENCE_1.0_3_alpha.pnml,0.032258064516129004,0.5575463218292243,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ABSENCE_1.0_3_heuristics.pnml,0.3686083218339187,0.9770808835657954,126
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ABSENCE_1.0_3_inductive.pnml,0.09280374845493766,0.9688576834500756,141
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_2_alpha.pnml,0.013157894736842146,0.5835512528104736,59
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_2_heuristics.pnml,0.11736423481074898,0.9458619399621361,114
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_2_inductive.pnml,0.1362364019928799,0.9999997713216283,151
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.2_2_alpha.pnml,0.045454545454545414,0.28657523472965696,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.2_2_heuristics.pnml,0.34945996843462956,0.977641901318185,134
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.2_2_inductive.pnml,0.10080420532603818,0.983674322100109,157
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_10.0_1_alpha.pnml,0.001683029453015461,0.12909571964249378,1878
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_10.0_1_heuristics.pnml,0.011713487887677565,0.8952404434129069,2132
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_10.0_1_inductive.pnml,0.0027947015829511423,1.0,2101
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ABSENCE_4.0_3_alpha.pnml,0.032258064516129004,0.563414538505251,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ABSENCE_4.0_3_heuristics.pnml,0.30221880130449674,0.9716766434083572,133
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_ABSENCE_4.0_3_inductive.pnml,0.11555249331607864,0.9910439085742351,111
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_4.0_1_alpha.pnml,0.2857194427766927,0.5997061613854304,27
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_4.0_1_heuristics.pnml,0.6953022642672068,0.9265814935803423,74
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_4.0_1_inductive.pnml,0.41459041068084246,1.0,62
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_0.4_4_alpha.pnml,0.0,0.3484185352019539,34
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_0.4_4_heuristics.pnml,0.38452793011477715,0.9455341225528435,83
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_INSERTION_0.4_4_inductive.pnml,0.26842650660547496,1.0,84
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_ABSENCE_2.0_4_alpha.pnml,0.4439746300211417,0.2468446509069529,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_ABSENCE_2.0_4_heuristics.pnml,0.641716975340223,0.8943620202860255,109
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_ABSENCE_2.0_4_inductive.pnml,0.2475336831655084,1.0,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_ORDERING_1.0_4_alpha.pnml,0.3575685339690108,0.1449078747211603,24
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_ORDERING_1.0_4_heuristics.pnml,0.5999717527423379,0.8933938874764554,115
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_ORDERING_1.0_4_inductive.pnml,0.20036965857157307,1.0,97
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_SUBSTITUTION_10.0_5_alpha.pnml,0.0006468305304010435,0.4217879600893756,946
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_SUBSTITUTION_10.0_5_heuristics.pnml,0.005113222579293253,0.9305746686042247,1089
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_SUBSTITUTION_10.0_5_inductive.pnml,0.00800655344684964,1.0,1103
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_ABSENCE_10.0_4_alpha.pnml,0.4439746300211417,0.2713113947849354,23
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_ABSENCE_10.0_4_heuristics.pnml,0.6862627073301231,0.8872206384052985,114
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_ABSENCE_10.0_4_inductive.pnml,0.2475336831655084,1.0,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_MIXED_1.0_5_alpha.pnml,0.3012122711528946,0.17165979699555223,21
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_MIXED_1.0_5_heuristics.pnml,0.6340935902477389,0.9099023866914524,100
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_MIXED_1.0_5_inductive.pnml,0.26363482437932306,0.9999182277426863,105
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_MIXED_1.0_5_alpha.pnml,0.027027027027026973,0.47433465852417994,37
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_MIXED_1.0_5_heuristics.pnml,0.1846900471385643,0.9463968701057702,103
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_MIXED_1.0_5_inductive.pnml,0.19157609731836134,0.9999926364776275,122
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_0.4_2_alpha.pnml,0.0,0.2787452037051697,119
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_0.4_2_heuristics.pnml,0.1530727277596331,0.9718975028115744,236
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_SUBSTITUTION_0.4_2_inductive.pnml,0.0377205064512901,1.0,325
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_10.0_3_alpha.pnml,0.0010256410256410664,0.09883092334070076,550
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_10.0_3_heuristics.pnml,0.03488395829485247,0.9759584102650782,775
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_10.0_3_inductive.pnml,0.00948308250412977,1.0,898
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.4_4_alpha.pnml,0.4439746300211417,0.2468446509069529,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.4_4_heuristics.pnml,0.6302670623145401,0.89721291069021,109
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_ABSENCE_0.4_4_inductive.pnml,0.2475336831655084,1.0,95
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_SUBSTITUTION_10.0_2_alpha.pnml,0.000310269934843288,0.422482580355136,1936
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_SUBSTITUTION_10.0_2_heuristics.pnml,0.0031345028062826907,0.935973391178176,2179
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_SUBSTITUTION_10.0_2_inductive.pnml,0.0038904796070904357,1.0,2089
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_MIXED_2.0_4_alpha.pnml,0.02564102564102566,0.5200813740929492,41
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_MIXED_2.0_4_heuristics.pnml,0.2884450243758868,0.9841114970842896,123
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_MIXED_2.0_4_inductive.pnml,0.08452693042356241,0.9999629629063598,178
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_SUBSTITUTION_4.0_5_alpha.pnml,0.00877192982456143,0.39586286702165724,79
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_SUBSTITUTION_4.0_5_heuristics.pnml,0.1781157572932902,0.9827652057376943,163
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_2000_SUBSTITUTION_4.0_5_inductive.pnml,0.05230990313501127,0.99997301495347,258
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_2.0_3_alpha.pnml,0.006172839506172867,0.47498380203962015,116
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_2.0_3_heuristics.pnml,0.04334145216914498,0.9359475270725541,199
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_2.0_3_inductive.pnml,0.05944032259716381,0.99999128499462,211
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_2.0_2_alpha.pnml,0.2857115715456878,0.6406532187867311,26
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_2.0_2_heuristics.pnml,0.7157312159410937,0.9350228877579767,74
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_ABSENCE_2.0_2_inductive.pnml,0.41459041068084246,1.0,65
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ORDERING_10.0_1_alpha.pnml,0.0,0.242725560943453,55
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ORDERING_10.0_1_heuristics.pnml,0.31927301542590325,0.9681872782918957,160
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_ORDERING_10.0_1_inductive.pnml,0.09164891796464214,0.9999984481194699,106
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_4.0_1_alpha.pnml,0.01730583352285653,0.14681408165339815,216
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_4.0_1_heuristics.pnml,0.10442050063501163,0.8987785754212063,339
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_INSERTION_4.0_1_inductive.pnml,0.023685399015976327,1.0,397
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_1.0_5_alpha.pnml,0.03314927145952906,0.14663264113755142,119
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_1.0_5_heuristics.pnml,0.17184466019417477,0.898972308200449,226
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_INSERTION_1.0_5_inductive.pnml,0.044213327226650834,1.0,283
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.2_3_alpha.pnml,0.09976134555648153,0.15563331528679009,64
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.2_3_heuristics.pnml,0.31010317305820523,0.8928724868636881,154
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.2_3_inductive.pnml,0.07418882542295346,1.0,227
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.1_1_alpha.pnml,0.06192126897205075,0.5382009295377412,49
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.1_1_heuristics.pnml,0.28966594596754025,0.9784117411176061,143
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_INSERTION_0.1_1_inductive.pnml,0.10986500916281594,1.0,197
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_INSERTION_1.0_5_alpha.pnml,0.24098645680819908,0.14723164783160536,31
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_INSERTION_1.0_5_heuristics.pnml,0.5443882991052802,0.9099923429877419,128
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_INSERTION_1.0_5_inductive.pnml,0.15404390934844192,1.0,112
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_1.0_5_alpha.pnml,0.009803921568627416,0.23314858569310326,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_1.0_5_heuristics.pnml,0.1810255940732577,0.9724943538619377,202
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_20000_MIXED_1.0_5_inductive.pnml,0.0424058141353425,1.0,305
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_0.1_3_alpha.pnml,0.0,0.3975249948109543,54
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_0.1_3_heuristics.pnml,0.27746255537093956,0.9805168909243034,146
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_0.1_3_inductive.pnml,0.06921970531062704,1.0,217
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_2.0_3_alpha.pnml,0.0027472527472527375,0.10877028290860885,228
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_2.0_3_heuristics.pnml,0.07753639442501381,0.9775610737957412,398
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_MIXED_2.0_3_inductive.pnml,0.019807011251025686,1.0,445
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_4_alpha.pnml,0.1422502896344926,0.18185363211954902,37
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_4_heuristics.pnml,0.5095765524411212,0.89721291069021,122
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_SUBSTITUTION_0.1_4_inductive.pnml,0.13342470170912613,1.0,152
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_MIXED_0.1_3_alpha.pnml,0.012820512820512775,0.2501064741981416,55
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_MIXED_0.1_3_heuristics.pnml,0.20794167138672837,0.9745403383959359,172
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_100000_MIXED_0.1_3_inductive.pnml,0.06520552006522473,0.9977037335828784,255
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_MIXED_0.4_4_alpha.pnml,0.19999999999999996,0.5361323230406156,25
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_MIXED_0.4_4_heuristics.pnml,0.6463130230306384,0.9349753415734445,58
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_MIXED_0.4_4_inductive.pnml,0.4152763613284005,0.9998607548536225,64
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_SUBSTITUTION_2.0_2_alpha.pnml,0.14960909737029138,0.2199511905458919,45
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_SUBSTITUTION_2.0_2_heuristics.pnml,0.38542266978070305,0.9064871065879015,143
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_SUBSTITUTION_2.0_2_inductive.pnml,0.12657078542171885,1.0,174
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_MIXED_0.4_4_alpha.pnml,0.13572264645226018,0.2027277123275022,42
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_MIXED_0.4_4_heuristics.pnml,0.4072216008947116,0.8935080234425254,136
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_MIXED_0.4_4_inductive.pnml,0.10657964160787914,1.0,182
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_10.0_4_alpha.pnml,0.036067840126397854,0.13453014590580709,118
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_10.0_4_heuristics.pnml,0.15987465405397494,0.8983797223460304,231
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_MIXED_10.0_4_inductive.pnml,0.041950969071808175,1.0,284
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.4_3_alpha.pnml,0.0,0.20995081270623855,38
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.4_3_heuristics.pnml,0.35076866442725607,0.9796490365951405,132
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_40000_ORDERING_0.4_3_inductive.pnml,0.08989665506467426,1.0,133
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_4.0_1_alpha.pnml,0.0029850746268657025,0.44775055291342886,215
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_4.0_1_heuristics.pnml,0.02953549739117367,0.9358948321958185,309
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_SUBSTITUTION_4.0_1_inductive.pnml,0.03480030908989873,0.9999994562242386,330
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ORDERING_0.2_3_alpha.pnml,0.3333388749056547,0.31249495826001933,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ORDERING_0.2_3_heuristics.pnml,0.4503293738316254,0.9368104919741855,75
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_ORDERING_0.2_3_inductive.pnml,0.41459033128873835,1.0,71
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_MIXED_1.0_4_alpha.pnml,0.012658227848101222,0.12923975814145539,266
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_MIXED_1.0_4_heuristics.pnml,0.07374302277968148,0.9026165458896109,393
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_MIXED_1.0_4_inductive.pnml,0.01924017322064553,1.0,451
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_3_alpha.pnml,0.052440437742841906,0.581676186845507,57
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_INSERTION_0.2_3_heuristics.pnml,0.14526834130386712,0.9458959079728883,112
